"file","timestamp","frc","currentSpeed","freeFlowSpeed","currentTravelTime","freeFlowTravelTime","confidence","roadClosure"
"traffic_20250420T105732Z_19.json",2025-04-20 10:57:32,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T105817Z_20.json",2025-04-20 10:58:17,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T105903Z_21.json",2025-04-20 10:59:03,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T105949Z_22.json",2025-04-20 10:59:49,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T110034Z_23.json",2025-04-20 11:00:34,"FRC4",26,31,845,709,1,FALSE
"traffic_20250420T110120Z_24.json",2025-04-20 11:01:20,"FRC4",35,35,760,760,1,FALSE
"traffic_20250420T110206Z_25.json",2025-04-20 11:02:06,"FRC4",32,32,1211,1211,1,FALSE
"traffic_20250420T110251Z_26.json",2025-04-20 11:02:51,"FRC1",61,61,910,910,1,FALSE
"traffic_20250420T110337Z_27.json",2025-04-20 11:03:37,"FRC3",35,38,384,354,1,FALSE
"traffic_20250420T110423Z_28.json",2025-04-20 11:04:23,"FRC3",40,40,301,301,1,FALSE
"traffic_20250420T110508Z_29.json",2025-04-20 11:05:08,"FRC3",47,47,253,253,1,FALSE
"traffic_20250420T110554Z_30.json",2025-04-20 11:05:54,"FRC3",40,40,303,303,1,FALSE
"traffic_20250420T110639Z_31.json",2025-04-20 11:06:39,"FRC3",37,42,466,411,1,FALSE
"traffic_20250420T110725Z_32.json",2025-04-20 11:07:25,"FRC3",27,33,1240,1014,1,FALSE
"traffic_20250420T110811Z_33.json",2025-04-20 11:08:11,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T110856Z_34.json",2025-04-20 11:08:56,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T110942Z_35.json",2025-04-20 11:09:42,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T111028Z_36.json",2025-04-20 11:10:28,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T111113Z_37.json",2025-04-20 11:11:13,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T111159Z_38.json",2025-04-20 11:11:59,"FRC4",37,43,954,821,1,FALSE
"traffic_20250420T111245Z_39.json",2025-04-20 11:12:45,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T111330Z_40.json",2025-04-20 11:13:30,"FRC1",37,46,401,323,1,FALSE
"traffic_20250420T111416Z_41.json",2025-04-20 11:14:16,"FRC5",29,34,1664,1420,1,FALSE
"traffic_20250420T111502Z_42.json",2025-04-20 11:15:02,"FRC4",37,37,1720,1720,1,FALSE
"traffic_20250420T111547Z_43.json",2025-04-20 11:15:47,"FRC4",33,33,2115,2115,1,FALSE
"traffic_20250420T111633Z_44.json",2025-04-20 11:16:33,"FRC4",38,38,994,994,1,FALSE
"traffic_20250420T111719Z_45.json",2025-04-20 11:17:19,"FRC3",38,38,354,354,1,FALSE
"traffic_20250420T111804Z_46.json",2025-04-20 11:18:04,"FRC2",30,38,517,408,1,FALSE
"traffic_20250420T111850Z_47.json",2025-04-20 11:18:50,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T111935Z_48.json",2025-04-20 11:19:35,"FRC1",39,46,381,323,1,FALSE
"traffic_20250420T112021Z_49.json",2025-04-20 11:20:21,"FRC1",37,46,401,323,1,FALSE
"traffic_20250420T112107Z_50.json",2025-04-20 11:21:07,"FRC3",33,33,1014,1014,1,FALSE
"traffic_20250420T112152Z_51.json",2025-04-20 11:21:52,"FRC1",37,41,1888,1704,1,FALSE
"traffic_20250420T112238Z_52.json",2025-04-20 11:22:38,"FRC3",30,39,723,556,0.99958,FALSE
"traffic_20250420T112324Z_53.json",2025-04-20 11:23:24,"FRC4",34,34,748,748,1,FALSE
"traffic_20250420T112409Z_54.json",2025-04-20 11:24:09,"FRC3",34,39,1073,935,1,FALSE
"traffic_20250420T112455Z_55.json",2025-04-20 11:24:55,"FRC3",38,38,354,354,1,FALSE
"traffic_20250420T112540Z_56.json",2025-04-20 11:25:40,"FRC1",21,38,329,182,1,FALSE
"traffic_20250420T112626Z_57.json",2025-04-20 11:26:26,"FRC1",21,38,329,182,1,FALSE
"traffic_20250420T112712Z_58.json",2025-04-20 11:27:12,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T112757Z_59.json",2025-04-20 11:27:57,"FRC5",29,34,1664,1420,1,FALSE
"traffic_20250420T112843Z_60.json",2025-04-20 11:28:43,"FRC3",33,33,1014,1014,1,FALSE
"traffic_20250420T112929Z_61.json",2025-04-20 11:29:29,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T113014Z_62.json",2025-04-20 11:30:14,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T113101Z_63.json",2025-04-20 11:31:01,"FRC4",28,33,908,771,0.984775,FALSE
"traffic_20250420T113147Z_64.json",2025-04-20 11:31:47,"FRC4",27,32,1436,1211,0.956921,FALSE
"traffic_20250420T113233Z_65.json",2025-04-20 11:32:33,"FRC1",32,43,66,49,1,FALSE
"traffic_20250420T113318Z_66.json",2025-04-20 11:33:18,"FRC1",20,27,63,46,1,FALSE
"traffic_20250420T113404Z_67.json",2025-04-20 11:34:04,"FRC4",31,31,500,500,1,FALSE
"traffic_20250420T113450Z_68.json",2025-04-20 11:34:50,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T113535Z_69.json",2025-04-20 11:35:35,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T113621Z_70.json",2025-04-20 11:36:21,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T113707Z_71.json",2025-04-20 11:37:07,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T113753Z_72.json",2025-04-20 11:37:53,"FRC4",33,38,1929,1675,1,FALSE
"traffic_20250420T113838Z_73.json",2025-04-20 11:38:38,"FRC3",35,35,2051,2051,1,FALSE
"traffic_20250420T113924Z_74.json",2025-04-20 11:39:24,"FRC4",31,31,1250,1250,1,FALSE
"traffic_20250420T114010Z_75.json",2025-04-20 11:40:10,"FRC3",21,36,249,145,1,FALSE
"traffic_20250420T114055Z_76.json",2025-04-20 11:40:55,"FRC1",17,25,74,50,1,FALSE
"traffic_20250420T114141Z_77.json",2025-04-20 11:41:41,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T114227Z_78.json",2025-04-20 11:42:27,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T114313Z_79.json",2025-04-20 11:43:13,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T114358Z_80.json",2025-04-20 11:43:58,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T114444Z_81.json",2025-04-20 11:44:44,"FRC4",33,37,1929,1720,1,FALSE
"traffic_20250420T114530Z_82.json",2025-04-20 11:45:30,"FRC4",37,37,1720,1720,1,FALSE
"traffic_20250420T114615Z_83.json",2025-04-20 11:46:15,"FRC4",32,37,1989,1720,1,FALSE
"traffic_20250420T114701Z_84.json",2025-04-20 11:47:01,"FRC4",32,32,1211,1211,1,FALSE
"traffic_20250420T114747Z_85.json",2025-04-20 11:47:47,"FRC4",36,40,1034,930,1,FALSE
"traffic_20250420T114833Z_86.json",2025-04-20 11:48:33,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T114918Z_87.json",2025-04-20 11:49:18,"FRC1",38,46,391,323,1,FALSE
"traffic_20250420T115004Z_88.json",2025-04-20 11:50:04,"FRC3",37,41,328,296,1,FALSE
"traffic_20250420T115050Z_89.json",2025-04-20 11:50:50,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T115135Z_90.json",2025-04-20 11:51:35,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T115221Z_91.json",2025-04-20 11:52:21,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T115307Z_92.json",2025-04-20 11:53:07,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T115352Z_93.json",2025-04-20 11:53:52,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T115438Z_94.json",2025-04-20 11:54:38,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T115524Z_95.json",2025-04-20 11:55:24,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T115610Z_96.json",2025-04-20 11:56:10,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T115655Z_97.json",2025-04-20 11:56:55,"FRC4",32,32,687,687,1,FALSE
"traffic_20250420T115741Z_98.json",2025-04-20 11:57:41,"FRC4",35,35,760,760,1,FALSE
"traffic_20250420T115827Z_99.json",2025-04-20 11:58:27,"FRC4",27,32,1435,1211,0.966383,FALSE
"traffic_20250420T115912Z_100.json",2025-04-20 11:59:12,"FRC1",56,61,991,910,1,FALSE
"traffic_20250420T115958Z_101.json",2025-04-20 11:59:58,"FRC3",33,37,407,363,1,FALSE
"traffic_20250420T120043Z_102.json",2025-04-20 12:00:43,"FRC3",40,40,301,301,1,FALSE
"traffic_20250420T120129Z_103.json",2025-04-20 12:01:29,"FRC3",47,47,253,253,1,FALSE
"traffic_20250420T120215Z_104.json",2025-04-20 12:02:15,"FRC3",40,40,303,303,1,FALSE
"traffic_20250420T120300Z_105.json",2025-04-20 12:03:00,"FRC3",36,42,479,411,1,FALSE
"traffic_20250420T120346Z_106.json",2025-04-20 12:03:46,"FRC3",33,33,1014,1014,1,FALSE
"traffic_20250420T120432Z_107.json",2025-04-20 12:04:32,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T120517Z_108.json",2025-04-20 12:05:17,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T120603Z_109.json",2025-04-20 12:06:03,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T120649Z_110.json",2025-04-20 12:06:49,"FRC5",30,34,1609,1420,1,FALSE
"traffic_20250420T120734Z_111.json",2025-04-20 12:07:34,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T120820Z_112.json",2025-04-20 12:08:20,"FRC4",38,43,929,821,1,FALSE
"traffic_20250420T120906Z_113.json",2025-04-20 12:09:06,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T120951Z_114.json",2025-04-20 12:09:51,"FRC1",36,47,413,316,1,FALSE
"traffic_20250420T121037Z_115.json",2025-04-20 12:10:37,"FRC5",31,35,1557,1379,1,FALSE
"traffic_20250420T121123Z_116.json",2025-04-20 12:11:23,"FRC4",33,38,1929,1675,1,FALSE
"traffic_20250420T121209Z_117.json",2025-04-20 12:12:09,"FRC4",33,33,2115,2115,1,FALSE
"traffic_20250420T121254Z_118.json",2025-04-20 12:12:54,"FRC4",31,38,1219,994,0.968121,FALSE
"traffic_20250420T121340Z_119.json",2025-04-20 12:13:40,"FRC3",35,38,384,354,1,FALSE
"traffic_20250420T121426Z_120.json",2025-04-20 12:14:26,"FRC2",30,38,517,408,1,FALSE
"traffic_20250420T121511Z_121.json",2025-04-20 12:15:11,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T121557Z_122.json",2025-04-20 12:15:57,"FRC1",37,46,401,323,1,FALSE
"traffic_20250420T121643Z_123.json",2025-04-20 12:16:43,"FRC1",37,46,401,323,1,FALSE
"traffic_20250420T121730Z_124.json",2025-04-20 12:17:30,"FRC3",28,33,1195,1014,1,FALSE
"traffic_20250420T121820Z_125.json",2025-04-20 12:18:20,"FRC1",34,41,2055,1704,1,FALSE
"traffic_20250420T121906Z_126.json",2025-04-20 12:19:06,"FRC3",33,39,658,556,0.999584,FALSE
"traffic_20250420T121951Z_127.json",2025-04-20 12:19:51,"FRC4",30,34,848,748,0.984775,FALSE
"traffic_20250420T122037Z_128.json",2025-04-20 12:20:37,"FRC3",34,39,1073,935,1,FALSE
"traffic_20250420T122123Z_129.json",2025-04-20 12:21:23,"FRC3",35,38,384,354,1,FALSE
"traffic_20250420T122208Z_130.json",2025-04-20 12:22:08,"FRC1",38,38,182,182,1,FALSE
"traffic_20250420T122254Z_131.json",2025-04-20 12:22:54,"FRC1",38,38,182,182,1,FALSE
"traffic_20250420T122340Z_132.json",2025-04-20 12:23:40,"FRC4",28,33,1734,1471,1,FALSE
"traffic_20250420T122425Z_133.json",2025-04-20 12:24:25,"FRC5",29,35,1664,1379,1,FALSE
"traffic_20250420T122511Z_134.json",2025-04-20 12:25:11,"FRC3",29,33,1154,1014,1,FALSE
"traffic_20250420T122556Z_135.json",2025-04-20 12:25:56,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T122642Z_136.json",2025-04-20 12:26:42,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T122728Z_137.json",2025-04-20 12:27:28,"FRC4",28,33,908,771,0.983451,FALSE
"traffic_20250420T122813Z_138.json",2025-04-20 12:28:13,"FRC4",27,31,1436,1250,0.981958,FALSE
"traffic_20250420T122859Z_139.json",2025-04-20 12:28:59,"FRC1",44,44,48,48,1,FALSE
"traffic_20250420T122944Z_140.json",2025-04-20 12:29:44,"FRC1",27,27,46,46,1,FALSE
"traffic_20250420T123030Z_141.json",2025-04-20 12:30:30,"FRC4",31,31,500,500,1,FALSE
"traffic_20250420T123116Z_142.json",2025-04-20 12:31:16,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T123201Z_143.json",2025-04-20 12:32:01,"FRC4",36,36,1436,1436,1,FALSE
"traffic_20250420T123247Z_144.json",2025-04-20 12:32:47,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T123332Z_145.json",2025-04-20 12:33:32,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T123418Z_146.json",2025-04-20 12:34:18,"FRC4",37,37,1720,1720,1,FALSE
"traffic_20250420T123504Z_147.json",2025-04-20 12:35:04,"FRC3",35,35,2051,2051,1,FALSE
"traffic_20250420T123550Z_148.json",2025-04-20 12:35:50,"FRC4",31,31,1250,1250,1,FALSE
"traffic_20250420T123636Z_149.json",2025-04-20 12:36:36,"FRC3",21,36,249,145,1,FALSE
"traffic_20250420T123722Z_150.json",2025-04-20 12:37:22,"FRC1",27,27,46,46,1,FALSE
"traffic_20250420T123807Z_151.json",2025-04-20 12:38:07,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T123853Z_152.json",2025-04-20 12:38:53,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T123939Z_153.json",2025-04-20 12:39:39,"FRC4",32,36,1615,1436,1,FALSE
"traffic_20250420T124024Z_154.json",2025-04-20 12:40:24,"FRC4",32,36,1615,1436,1,FALSE
"traffic_20250420T124110Z_155.json",2025-04-20 12:41:10,"FRC4",33,38,1929,1675,1,FALSE
"traffic_20250420T124156Z_156.json",2025-04-20 12:41:56,"FRC4",33,38,1929,1675,1,FALSE
"traffic_20250420T124241Z_157.json",2025-04-20 12:42:41,"FRC4",33,38,1929,1675,1,FALSE
"traffic_20250420T124327Z_158.json",2025-04-20 12:43:27,"FRC4",32,32,1211,1211,1,FALSE
"traffic_20250420T124413Z_159.json",2025-04-20 12:44:13,"FRC4",34,40,1094,930,1,FALSE
"traffic_20250420T124458Z_160.json",2025-04-20 12:44:58,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T124544Z_161.json",2025-04-20 12:45:44,"FRC1",35,46,424,323,1,FALSE
"traffic_20250420T124630Z_162.json",2025-04-20 12:46:30,"FRC3",37,41,328,296,1,FALSE
"traffic_20250420T124715Z_163.json",2025-04-20 12:47:15,"FRC5",29,34,1664,1420,1,FALSE
"traffic_20250420T124801Z_164.json",2025-04-20 12:48:01,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T124847Z_165.json",2025-04-20 12:48:47,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T124932Z_166.json",2025-04-20 12:49:32,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T125018Z_167.json",2025-04-20 12:50:18,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T125104Z_168.json",2025-04-20 12:51:04,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T125149Z_169.json",2025-04-20 12:51:49,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T125235Z_170.json",2025-04-20 12:52:35,"FRC4",33,33,1488,1488,1,FALSE
"traffic_20250420T125321Z_171.json",2025-04-20 12:53:21,"FRC4",32,32,687,687,1,FALSE
"traffic_20250420T125406Z_172.json",2025-04-20 12:54:06,"FRC4",31,35,858,760,1,FALSE
"traffic_20250420T125452Z_173.json",2025-04-20 12:54:52,"FRC4",32,32,1211,1211,1,FALSE
"traffic_20250420T125538Z_174.json",2025-04-20 12:55:38,"FRC1",50,61,1110,910,1,FALSE
"traffic_20250420T125623Z_175.json",2025-04-20 12:56:23,"FRC3",32,37,420,363,0.99916,FALSE
"traffic_20250420T125709Z_176.json",2025-04-20 12:57:09,"FRC3",40,40,301,301,1,FALSE
"traffic_20250420T125755Z_177.json",2025-04-20 12:57:55,"FRC3",47,47,253,253,1,FALSE
"traffic_20250420T125840Z_178.json",2025-04-20 12:58:40,"FRC3",34,40,357,303,1,FALSE
"traffic_20250420T125926Z_179.json",2025-04-20 12:59:26,"FRC3",41,41,421,421,1,FALSE
"traffic_20250420T130011Z_180.json",2025-04-20 13:00:11,"FRC3",33,33,1014,1014,1,FALSE
"traffic_20250420T130057Z_181.json",2025-04-20 13:00:57,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T130143Z_182.json",2025-04-20 13:01:43,"FRC4",29,33,1674,1471,1,FALSE
"traffic_20250420T130228Z_183.json",2025-04-20 13:02:28,"FRC4",33,33,1471,1471,1,FALSE
"traffic_20250420T130314Z_184.json",2025-04-20 13:03:14,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T130400Z_185.json",2025-04-20 13:04:00,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T130446Z_186.json",2025-04-20 13:04:46,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T130531Z_187.json",2025-04-20 13:05:31,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T130617Z_188.json",2025-04-20 13:06:17,"FRC1",35,47,424,316,1,FALSE
"traffic_20250420T130703Z_189.json",2025-04-20 13:07:03,"FRC5",30,34,1609,1420,1,FALSE
"traffic_20250420T130748Z_190.json",2025-04-20 13:07:48,"FRC4",33,38,1929,1675,1,FALSE
"traffic_20250420T130834Z_191.json",2025-04-20 13:08:34,"FRC4",27,33,2585,2115,0.97042,FALSE
"traffic_20250420T130920Z_192.json",2025-04-20 13:09:20,"FRC4",38,38,994,994,1,FALSE
"traffic_20250420T131005Z_193.json",2025-04-20 13:10:05,"FRC3",34,38,395,354,0.999409,FALSE
"traffic_20250420T131051Z_194.json",2025-04-20 13:10:51,"FRC2",29,37,534,419,1,FALSE
"traffic_20250420T131137Z_195.json",2025-04-20 13:11:37,"FRC2",48,48,1652,1652,1,FALSE
"traffic_20250420T131222Z_196.json",2025-04-20 13:12:22,"FRC1",36,46,413,323,1,FALSE
"traffic_20250420T131308Z_197.json",2025-04-20 13:13:08,"FRC1",36,47,413,316,1,FALSE
"traffic_20250420T131354Z_198.json",2025-04-20 13:13:54,"FRC3",33,33,1014,1014,1,FALSE
"traffic_20250420T131439Z_199.json",2025-04-20 13:14:39,"FRC1",35,41,1996,1704,1,FALSE
"traffic_20250420T131525Z_200.json",2025-04-20 13:15:25,"FRC3",34,40,638,542,0.999582,FALSE
"traffic_20250420T131610Z_201.json",2025-04-20 13:16:10,"FRC4",34,34,748,748,1,FALSE
"traffic_20250420T131656Z_202.json",2025-04-20 13:16:56,"FRC3",33,39,1106,935,1,FALSE
"traffic_20250420T131742Z_203.json",2025-04-20 13:17:42,"FRC3",33,37,407,363,0.999409,FALSE
"traffic_20250420T131828Z_204.json",2025-04-20 13:18:28,"FRC1",27,38,256,182,1,FALSE
"traffic_20250420T131913Z_205.json",2025-04-20 13:19:13,"FRC1",26,38,266,182,1,FALSE
"traffic_20250420T131959Z_206.json",2025-04-20 13:19:59,"FRC4",29,33,1674,1471,1,FALSE
"traffic_20250420T132044Z_207.json",2025-04-20 13:20:44,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T132130Z_208.json",2025-04-20 13:21:30,"FRC3",28,33,1195,1014,1,FALSE
"traffic_20250420T132216Z_209.json",2025-04-20 13:22:16,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T132301Z_210.json",2025-04-20 13:23:01,"FRC4",31,36,1667,1436,1,FALSE
"traffic_20250420T132347Z_211.json",2025-04-20 13:23:47,"FRC4",34,34,748,748,1,FALSE
"traffic_20250420T132433Z_212.json",2025-04-20 13:24:33,"FRC4",26,32,1491,1211,0.989788,FALSE
"traffic_20250420T132518Z_213.json",2025-04-20 13:25:18,"FRC1",44,44,48,48,1,FALSE
"traffic_20250420T132604Z_214.json",2025-04-20 13:26:04,"FRC1",27,27,46,46,1,FALSE
"traffic_20250420T132650Z_215.json",2025-04-20 13:26:50,"FRC4",31,31,500,500,1,FALSE
"traffic_20250420T132735Z_216.json",2025-04-20 13:27:35,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T132821Z_217.json",2025-04-20 13:28:21,"FRC4",32,36,1615,1436,1,FALSE
"traffic_20250420T132907Z_218.json",2025-04-20 13:29:07,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T132952Z_219.json",2025-04-20 13:29:52,"FRC4",32,32,1031,1031,1,FALSE
"traffic_20250420T133038Z_220.json",2025-04-20 13:30:38,"FRC4",32,38,1989,1675,1,FALSE
"traffic_20250420T133124Z_221.json",2025-04-20 13:31:24,"FRC3",35,35,2051,2051,1,FALSE
"traffic_20250420T133211Z_222.json",2025-04-20 13:32:11,"FRC4",26,32,1491,1211,0.988872,FALSE
"traffic_20250420T133257Z_223.json",2025-04-20 13:32:57,"FRC3",29,36,180,145,1,FALSE
"traffic_20250420T133342Z_224.json",2025-04-20 13:33:42,"FRC1",27,27,46,46,1,FALSE
"traffic_20250420T133428Z_225.json",2025-04-20 13:34:28,"FRC5",29,34,1664,1420,1,FALSE
"traffic_20250420T133514Z_226.json",2025-04-20 13:35:14,"FRC4",28,33,1734,1471,1,FALSE
"traffic_20250420T133559Z_227.json",2025-04-20 13:35:59,"FRC4",32,36,1615,1436,1,FALSE
"traffic_20250420T133645Z_228.json",2025-04-20 13:36:45,"FRC4",31,36,1667,1436,1,FALSE
"traffic_20250420T133738Z_229.json",2025-04-20 13:37:38,"FRC4",31,37,2054,1720,1,FALSE
"traffic_20250420T133824Z_230.json",2025-04-20 13:38:24,"FRC4",31,37,2054,1720,1,FALSE
"traffic_20250420T133910Z_231.json",2025-04-20 13:39:10,"FRC4",31,38,2054,1675,1,FALSE
"traffic_20250420T133955Z_232.json",2025-04-20 13:39:55,"FRC4",27,32,1435,1211,0.958728,FALSE
"traffic_20250420T134041Z_233.json",2025-04-20 13:40:41,"FRC4",40,40,930,930,1,FALSE
"traffic_20250420T134129Z_234.json",2025-04-20 13:41:29,"FRC4",44,44,802,802,1,FALSE
"traffic_20250420T134215Z_235.json",2025-04-20 13:42:15,"FRC1",37,47,401,316,1,FALSE
"traffic_20250420T134305Z_236.json",2025-04-20 13:43:05,"FRC3",35,39,347,311,1,FALSE
"traffic_20250420T134354Z_237.json",2025-04-20 13:43:54,"FRC5",34,34,1420,1420,1,FALSE
"traffic_20250420T134442Z_238.json",2025-04-20 13:44:42,"FRC6",29,29,2307,2307,1,FALSE
"traffic_20250420T134529Z_239.json",2025-04-20 13:45:29,"FRC1",65,65,455,455,1,FALSE
"traffic_20250420T134614Z_240.json",2025-04-20 13:46:14,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T134700Z_241.json",2025-04-20 13:47:00,"FRC4",37,37,1020,1020,1,FALSE
"traffic_20250420T134746Z_242.json",2025-04-20 13:47:46,"FRC4",32,32,1031,1031,1,FALSE
